role,skill_id,name,facet,ai_era,count,pct_of_role,role_label
backend,nlp,NLP,4,False,4,0.0625,Backend Control
backend,ai_agents,AI Agents,5,True,3,0.046875,Backend Control
backend,elasticsearch,Elasticsearch,2,False,3,0.046875,Backend Control
backend,r_lang,R,1,False,3,0.046875,Backend Control
backend,statistics,Statistics,3,False,3,0.046875,Backend Control
backend,model_apis,Foundation Model APIs,5,True,2,0.03125,Backend Control
backend,bash,Bash/Shell,1,False,1,0.015625,Backend Control
backend,bigquery,BigQuery,2,False,1,0.015625,Backend Control
backend,computer_vision,Computer Vision,4,False,1,0.015625,Backend Control
backend,data_warehouse,Data Warehouse,2,False,1,0.015625,Backend Control
backend,databricks,Databricks,7,False,1,0.015625,Backend Control
backend,fine_tuning,Fine-tuning,5,True,1,0.015625,Backend Control
backend,vector_db,Vector Database,5,True,1,0.015625,Backend Control
backend,pandas,pandas,2,False,1,0.015625,Backend Control
other,computer_vision,Computer Vision,4,False,4,0.08,Other
other,r_lang,R,1,False,3,0.06,Other
